id,course code,course name,course info
1,1,computer science,software and hardware
2,2,ICT,information technology and communication
3,3,computer science,software and hardware
4,4,ICT,information technology and communication
5,5,computer science,software and hardware
6,6,ICT,information technology and communication
7,7,computer science,software and hardware
8,8,ICT,information technology and communication
9,9,computer science,software and hardware
10,10,ICT,information technology and communication
11,11,computer science,software and hardware
12,12,ICT,information technology and communication
13,13,computer science,software and hardware
14,14,ICT,information technology and communication
15,15,computer science,software and hardware
16,16,ICT,information technology and communication
17,17,computer science,software and hardware
18,18,ICT,information technology and communication
19,19,computer science,software and hardware
20,20,ICT,information technology and communication
21,21,computer science,software and hardware
22,22,ICT,information technology and communication
23,23,computer science,software and hardware
24,24,ICT,information technology and communication
25,25,computer science,software and hardware
26,26,ICT,information technology and communication
27,27,computer science,software and hardware
28,28,ICT,information technology and communication
29,29,computer science,software and hardware
30,30,ICT,information technology and communication
31,31,computer science,software and hardware
32,32,ICT,information technology and communication
33,33,computer science,software and hardware
34,34,ICT,information technology and communication
35,35,computer science,software and hardware
36,36,ICT,information technology and communication
37,37,computer science,software and hardware
38,38,ICT,information technology and communication
39,39,computer science,software and hardware
40,40,ICT,information technology and communication
41,41,computer science,software and hardware
42,42,ICT,information technology and communication
43,43,computer science,software and hardware
44,44,ICT,information technology and communication
45,45,computer science,software and hardware
46,46,ICT,information technology and communication
47,47,computer science,software and hardware
48,48,ICT,information technology and communication
49,49,computer science,software and hardware
50,50,ICT,information technology and communication
51,51,computer science,software and hardware
52,52,ICT,information technology and communication
53,53,computer science,software and hardware
54,54,ICT,information technology and communication
55,55,computer science,software and hardware
56,56,ICT,information technology and communication
57,57,computer science,software and hardware
58,58,ICT,information technology and communication
59,59,computer science,software and hardware
60,60,ICT,information technology and communication
61,61,computer science,software and hardware
62,62,ICT,information technology and communication
63,63,computer science,software and hardware
64,64,ICT,information technology and communication
65,65,computer science,software and hardware
66,66,ICT,information technology and communication
67,67,computer science,software and hardware
68,68,ICT,information technology and communication
69,69,computer science,software and hardware
70,70,ICT,information technology and communication
71,71,computer science,software and hardware
72,72,ICT,information technology and communication
73,73,computer science,software and hardware
74,74,ICT,information technology and communication
75,75,computer science,software and hardware
76,76,ICT,information technology and communication
77,77,computer science,software and hardware
78,78,ICT,information technology and communication
79,79,computer science,software and hardware
80,80,ICT,information technology and communication
81,81,computer science,software and hardware
82,82,ICT,information technology and communication
83,83,computer science,software and hardware
84,84,ICT,information technology and communication
85,85,computer science,software and hardware
86,86,ICT,information technology and communication
87,87,computer science,software and hardware
88,88,ICT,information technology and communication
89,89,computer science,software and hardware
90,90,ICT,information technology and communication
91,91,computer science,software and hardware
92,92,ICT,information technology and communication
93,93,computer science,software and hardware
94,94,ICT,information technology and communication
95,95,computer science,software and hardware
96,96,ICT,information technology and communication
97,97,computer science,software and hardware
98,98,ICT,information technology and communication
99,99,computer science,software and hardware
100,100,ICT,information technology and communication
101,101,computer science,software and hardware
102,102,ICT,information technology and communication
103,103,computer science,software and hardware
104,104,ICT,information technology and communication
105,105,computer science,software and hardware
106,106,ICT,information technology and communication
107,107,computer science,software and hardware
108,108,ICT,information technology and communication
109,109,computer science,software and hardware
110,110,ICT,information technology and communication
111,111,computer science,software and hardware
112,112,ICT,information technology and communication
113,113,computer science,software and hardware
114,114,ICT,information technology and communication
115,115,computer science,software and hardware
116,116,ICT,information technology and communication
117,117,computer science,software and hardware
118,118,ICT,information technology and communication
119,119,computer science,software and hardware
120,120,ICT,information technology and communication
121,121,computer science,software and hardware
122,122,ICT,information technology and communication
123,123,computer science,software and hardware
124,124,ICT,information technology and communication
125,125,computer science,software and hardware
126,126,ICT,information technology and communication
127,127,computer science,software and hardware
128,128,ICT,information technology and communication
129,129,computer science,software and hardware
130,130,ICT,information technology and communication
131,131,computer science,software and hardware
132,132,ICT,information technology and communication
133,133,computer science,software and hardware
134,134,ICT,information technology and communication
135,135,computer science,software and hardware
136,136,ICT,information technology and communication
137,137,computer science,software and hardware
138,138,ICT,information technology and communication
139,139,computer science,software and hardware
140,140,ICT,information technology and communication
141,141,computer science,software and hardware
142,142,ICT,information technology and communication
143,143,computer science,software and hardware
144,144,ICT,information technology and communication
145,145,computer science,software and hardware
146,146,ICT,information technology and communication
147,147,computer science,software and hardware
148,148,ICT,information technology and communication
149,149,computer science,software and hardware
150,150,ICT,information technology and communication
151,151,computer science,software and hardware
152,152,ICT,information technology and communication
153,153,computer science,software and hardware
154,154,ICT,information technology and communication
155,155,computer science,software and hardware
156,156,ICT,information technology and communication
157,157,computer science,software and hardware
158,158,ICT,information technology and communication
159,159,computer science,software and hardware
160,160,ICT,information technology and communication
161,161,computer science,software and hardware
162,162,ICT,information technology and communication
163,163,computer science,software and hardware
164,164,ICT,information technology and communication
165,165,computer science,software and hardware
166,166,ICT,information technology and communication
167,167,computer science,software and hardware
168,168,ICT,information technology and communication
169,169,computer science,software and hardware
170,170,ICT,information technology and communication
171,171,computer science,software and hardware
172,172,ICT,information technology and communication
173,173,computer science,software and hardware
174,174,ICT,information technology and communication
175,175,computer science,software and hardware
176,176,ICT,information technology and communication
177,177,computer science,software and hardware
178,178,ICT,information technology and communication
179,179,computer science,software and hardware
180,180,ICT,information technology and communication
181,181,computer science,software and hardware
182,182,ICT,information technology and communication
183,183,computer science,software and hardware
184,184,ICT,information technology and communication
185,185,computer science,software and hardware
186,186,ICT,information technology and communication
187,187,computer science,software and hardware
